# command: build/aclab --patterns data/patterns_et_32.txt --input data/enron_skew_uniform.txt --searcher pthread_chunked_v3 --threads 12 --warmup 1 --iters 3 --per-thread
# started: 2026-07-02T05:24:27-03:00
# phase:   H_skew
# label:   patterns_et_32__enron_skew_uniform__pthread_chunked_v3__T12_rep02_perthread

# Aho-Corasick laboratory
# git:        172ee0f
# patterns:   44678 (max len 128, min len 5)
# automaton:  508896 states, 506.78 MiB
# input:      4294967296 bytes (4096.00 MiB) via mmap
# build time: 492.754 ms
# warmup=1 iters=3 threads=12 tasks_per_thread=4

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_chunked_v3       12   4294967296      18191.373      21273.679      23261.988       192.54  141136256      22367.675    12.72     1.6151     12
#   iter_ms: 23261.988 18191.373 22367.675
#   workers=12  median_MB/s=183.12  ns/byte=4.9532  stdev_ms=2706.548
    [t00] 16404.932 ms  429496768 bytes  13950272 matches  24.97 MB/s  cpu=0
    [t01] 17711.043 ms  429496895 bytes  14111756 matches  23.13 MB/s  cpu=2
    [t02] 17094.712 ms  322122687 bytes  10695105 matches  17.97 MB/s  cpu=4
    [t03] 17379.011 ms  322122687 bytes  10477205 matches  17.68 MB/s  cpu=5
    [t04] 17131.885 ms  322122687 bytes  10640390 matches  17.93 MB/s  cpu=6
    [t05] 17467.245 ms  322122687 bytes  10693400 matches  17.59 MB/s  cpu=7
    [t06] 17745.219 ms  322122687 bytes  10419998 matches  17.31 MB/s  cpu=8
    [t07] 17859.637 ms  322122687 bytes  10695104 matches  17.20 MB/s  cpu=9
    [t08] 17712.590 ms  322122687 bytes  10477205 matches  17.34 MB/s  cpu=10
    [t09] 17846.150 ms  322122687 bytes  10640389 matches  17.21 MB/s  cpu=11
    [t10] 16685.093 ms  429496895 bytes  14166470 matches  24.55 MB/s  cpu=1
    [t11] 17726.540 ms  429496639 bytes  14168962 matches  23.11 MB/s  cpu=3

# finished:        2026-07-02T05:26:08-03:00
# elapsed_seconds: 101
# exit_code:       0
