# command: build/aclab --patterns data/patterns_et_32.txt --input data/enron_skew_uniform.txt --searcher pthread_chunked_v3 --threads 12 --warmup 1 --iters 3 --per-thread
# started: 2026-07-02T05:29:41-03:00
# phase:   H_skew
# label:   patterns_et_32__enron_skew_uniform__pthread_chunked_v3__T12_rep05_perthread

# Aho-Corasick laboratory
# git:        172ee0f
# patterns:   44678 (max len 128, min len 5)
# automaton:  508896 states, 506.78 MiB
# input:      4294967296 bytes (4096.00 MiB) via mmap
# build time: 494.603 ms
# warmup=1 iters=3 threads=12 tasks_per_thread=4

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_chunked_v3       12   4294967296      17400.128      21570.784      23857.279       189.89  141136256      23454.946    16.77     1.5929     12
#   iter_ms: 23857.279 17400.128 23454.946
#   workers=12  median_MB/s=174.63  ns/byte=5.0223  stdev_ms=3617.492
    [t00] 16201.238 ms  429496768 bytes  13950272 matches  25.28 MB/s  cpu=0
    [t01] 17516.734 ms  429496895 bytes  14111756 matches  23.38 MB/s  cpu=2
    [t02] 16887.758 ms  322122687 bytes  10695105 matches  18.19 MB/s  cpu=4
    [t03] 17147.202 ms  322122687 bytes  10477205 matches  17.92 MB/s  cpu=5
    [t04] 16917.385 ms  322122687 bytes  10640390 matches  18.16 MB/s  cpu=6
    [t05] 17251.391 ms  322122687 bytes  10693400 matches  17.81 MB/s  cpu=7
    [t06] 17443.675 ms  322122687 bytes  10419998 matches  17.61 MB/s  cpu=8
    [t07] 17606.661 ms  322122687 bytes  10695104 matches  17.45 MB/s  cpu=9
    [t08] 17442.901 ms  322122687 bytes  10477205 matches  17.61 MB/s  cpu=10
    [t09] 17594.397 ms  322122687 bytes  10640389 matches  17.46 MB/s  cpu=11
    [t10] 16499.513 ms  429496895 bytes  14166470 matches  24.82 MB/s  cpu=1
    [t11] 17511.191 ms  429496639 bytes  14168962 matches  23.39 MB/s  cpu=3

# finished:        2026-07-02T05:31:24-03:00
# elapsed_seconds: 103
# exit_code:       0
