# command: build/aclab --patterns data/patterns_snort.txt --input data/enron_skew_clustered.txt --searcher pthread_chunked_flat --threads 12 --warmup 1 --iters 3 --per-thread
# started: 2026-07-02T05:04:01-03:00
# phase:   H_skew
# label:   patterns_snort__enron_skew_clustered__pthread_chunked_flat__T12_rep03_perthread

# Aho-Corasick laboratory
# git:        172ee0f
# patterns:   4188 (max len 470, min len 4)
# automaton:  55479 states, 55.23 MiB
# input:      4294967296 bytes (4096.00 MiB) via mmap
# build time: 42.393 ms
# warmup=1 iters=3 threads=12 tasks_per_thread=4

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_chunked_flat     12   4294967296      10122.286      12292.946      14957.213       333.20   94304128      11799.340    19.97     2.7951     12
#   iter_ms: 14957.213 11799.340 10122.286
#   workers=12  median_MB/s=347.14  ns/byte=2.8622  stdev_ms=2454.967
    [t00] 12286.815 ms  357913942 bytes  19208386 matches  27.78 MB/s  cpu=2
    [t01] 13324.977 ms  357914411 bytes  19207337 matches  25.62 MB/s  cpu=2
    [t02] 12310.770 ms  357914411 bytes  19206421 matches  27.73 MB/s  cpu=1
    [t03] 3615.277 ms  357914411 bytes  4078879 matches  94.41 MB/s  cpu=10
    [t04] 2704.928 ms  357914411 bytes  4078755 matches  126.19 MB/s  cpu=2
    [t05] 3816.770 ms  357914411 bytes  4069694 matches  89.43 MB/s  cpu=7
    [t06] 3615.230 ms  357914411 bytes  4078879 matches  94.42 MB/s  cpu=9
    [t07] 2689.370 ms  357914411 bytes  4078755 matches  126.92 MB/s  cpu=1
    [t08] 2708.893 ms  357914411 bytes  4069694 matches  126.00 MB/s  cpu=3
    [t09] 3824.303 ms  357914411 bytes  4078879 matches  89.25 MB/s  cpu=6
    [t10] 3624.838 ms  357914411 bytes  4078755 matches  94.17 MB/s  cpu=11
    [t11] 2693.525 ms  357914403 bytes  4069694 matches  126.72 MB/s  cpu=0

# finished:        2026-07-02T05:05:03-03:00
# elapsed_seconds: 62
# exit_code:       0
