# command: build/aclab --patterns data/patterns_et_32.txt --input data/enron_skew_clustered.txt --searcher pthread_chunked_flat --threads 12 --warmup 1 --iters 3 --per-thread
# started: 2026-07-02T06:11:43-03:00
# phase:   H_skew
# label:   patterns_et_32__enron_skew_clustered__pthread_chunked_flat__T12_rep02_perthread

# Aho-Corasick laboratory
# git:        172ee0f
# patterns:   44678 (max len 128, min len 5)
# automaton:  508896 states, 506.78 MiB
# input:      4294967296 bytes (4096.00 MiB) via mmap
# build time: 454.059 ms
# warmup=1 iters=3 threads=12 tasks_per_thread=4

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_chunked_flat     12   4294967296      14189.743      16995.187      19462.898       241.01  141136256      17332.919    15.61     2.0217     12
#   iter_ms: 14189.743 19462.898 17332.919
#   workers=12  median_MB/s=236.31  ns/byte=3.9570  stdev_ms=2652.751
    [t00] 14475.821 ms  357913942 bytes  20415631 matches  23.58 MB/s  cpu=1
    [t01] 14401.539 ms  357914069 bytes  20410795 matches  23.70 MB/s  cpu=3
    [t02] 14707.078 ms  357914069 bytes  20412486 matches  23.21 MB/s  cpu=2
    [t03] 8189.577 ms  357914069 bytes  8877709 matches  41.68 MB/s  cpu=6
    [t04] 6696.159 ms  357914069 bytes  8872311 matches  50.97 MB/s  cpu=0
    [t05] 8354.985 ms  357914069 bytes  8882428 matches  40.85 MB/s  cpu=11
    [t06] 7721.044 ms  357914069 bytes  8877709 matches  44.21 MB/s  cpu=0
    [t07] 6684.693 ms  357914069 bytes  8872311 matches  51.06 MB/s  cpu=3
    [t08] 6674.464 ms  357914069 bytes  8882428 matches  51.14 MB/s  cpu=1
    [t09] 8312.705 ms  357914069 bytes  8877709 matches  41.06 MB/s  cpu=4
    [t10] 8203.646 ms  357914069 bytes  8872311 matches  41.61 MB/s  cpu=7
    [t11] 6682.070 ms  357914061 bytes  8882428 matches  51.08 MB/s  cpu=2

# finished:        2026-07-02T06:13:11-03:00
# elapsed_seconds: 88
# exit_code:       0
