# command: build/aclab --patterns data/patterns_et_32.txt --input data/enron_skew_uniform.txt --searcher pthread_chunked_v3 --threads 12 --warmup 1 --iters 3 --per-thread
# started: 2026-07-02T05:22:41-03:00
# phase:   H_skew
# label:   patterns_et_32__enron_skew_uniform__pthread_chunked_v3__T12_rep01_perthread

# Aho-Corasick laboratory
# git:        172ee0f
# patterns:   44678 (max len 128, min len 5)
# automaton:  508896 states, 506.78 MiB
# input:      4294967296 bytes (4096.00 MiB) via mmap
# build time: 459.358 ms
# warmup=1 iters=3 threads=12 tasks_per_thread=4

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_chunked_v3       12   4294967296      17505.906      19965.138      23733.991       205.16  141136256      18655.517    16.60     1.7210     12
#   iter_ms: 18655.517 23733.991 17505.906
#   workers=12  median_MB/s=219.56  ns/byte=4.6485  stdev_ms=3314.150
    [t00] 19744.950 ms  429496768 bytes  13950272 matches  20.74 MB/s  cpu=0
    [t01] 22110.479 ms  429496895 bytes  14111756 matches  18.53 MB/s  cpu=2
    [t02] 21591.789 ms  322122687 bytes  10695105 matches  14.23 MB/s  cpu=4
    [t03] 21917.454 ms  322122687 bytes  10477205 matches  14.02 MB/s  cpu=5
    [t04] 21572.792 ms  322122687 bytes  10640390 matches  14.24 MB/s  cpu=6
    [t05] 22150.346 ms  322122687 bytes  10693400 matches  13.87 MB/s  cpu=7
    [t06] 22371.642 ms  322122687 bytes  10419998 matches  13.73 MB/s  cpu=8
    [t07] 22483.245 ms  322122687 bytes  10695104 matches  13.66 MB/s  cpu=9
    [t08] 22371.526 ms  322122687 bytes  10477205 matches  13.73 MB/s  cpu=10
    [t09] 22479.741 ms  322122687 bytes  10640389 matches  13.67 MB/s  cpu=11
    [t10] 20138.521 ms  429496895 bytes  14166470 matches  20.34 MB/s  cpu=1
    [t11] 22097.828 ms  429496639 bytes  14168962 matches  18.54 MB/s  cpu=3

# finished:        2026-07-02T05:24:27-03:00
# elapsed_seconds: 106
# exit_code:       0
