# command: build/aclab --patterns data/patterns_snort.txt --input data/enron_skew_uniform.txt --searcher pthread_chunked_v3 --threads 12 --warmup 1 --iters 3 --per-thread
# started: 2026-07-02T04:34:41-03:00
# phase:   H_skew
# label:   patterns_snort__enron_skew_uniform__pthread_chunked_v3__T12_rep02_perthread

# Aho-Corasick laboratory
# git:        172ee0f
# patterns:   4188 (max len 470, min len 4)
# automaton:  55479 states, 55.23 MiB
# input:      4294967296 bytes (4096.00 MiB) via mmap
# build time: 48.010 ms
# warmup=1 iters=3 threads=12 tasks_per_thread=4

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_chunked_v3       12   4294967296       8803.341      10371.692      12715.203       394.92   94304128       9596.531    19.94     3.3128     12
#   iter_ms: 8803.341 9596.531 12715.203
#   workers=12  median_MB/s=426.82  ns/byte=2.4148  stdev_ms=2067.927
    [t00] 10451.098 ms  429496768 bytes  9218110 matches  39.19 MB/s  cpu=0
    [t01] 11072.525 ms  429497237 bytes  9435230 matches  36.99 MB/s  cpu=2
    [t02] 10695.490 ms  322123029 bytes  7211655 matches  28.72 MB/s  cpu=4
    [t03] 10705.893 ms  322123029 bytes  6929148 matches  28.69 MB/s  cpu=5
    [t04] 10729.713 ms  322123029 bytes  7146989 matches  28.63 MB/s  cpu=6
    [t05] 10740.031 ms  322123029 bytes  7210933 matches  28.60 MB/s  cpu=7
    [t06] 10804.907 ms  322123029 bytes  6865324 matches  28.43 MB/s  cpu=8
    [t07] 10907.136 ms  322123029 bytes  7211655 matches  28.17 MB/s  cpu=9
    [t08] 10723.646 ms  322123029 bytes  6929150 matches  28.65 MB/s  cpu=10
    [t09] 10937.805 ms  322123029 bytes  7146986 matches  28.09 MB/s  cpu=11
    [t10] 10705.006 ms  429497237 bytes  9499896 matches  38.26 MB/s  cpu=1
    [t11] 11084.000 ms  429496981 bytes  9499052 matches  36.95 MB/s  cpu=3

# finished:        2026-07-02T04:35:35-03:00
# elapsed_seconds: 54
# exit_code:       0
