# command: build/aclab --patterns data/patterns_snort.txt --input data/enron_skew_uniform.txt --searcher pthread_chunked_v3 --threads 12 --warmup 1 --iters 3 --per-thread
# started: 2026-07-02T04:35:35-03:00
# phase:   H_skew
# label:   patterns_snort__enron_skew_uniform__pthread_chunked_v3__T12_rep03_perthread

# Aho-Corasick laboratory
# git:        172ee0f
# patterns:   4188 (max len 470, min len 4)
# automaton:  55479 states, 55.23 MiB
# input:      4294967296 bytes (4096.00 MiB) via mmap
# build time: 42.451 ms
# warmup=1 iters=3 threads=12 tasks_per_thread=4

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_chunked_v3       12   4294967296       8898.565      10659.944      12841.560       384.24   94304128      10239.708    18.81     3.2233     12
#   iter_ms: 12841.560 10239.708 8898.565
#   workers=12  median_MB/s=400.01  ns/byte=2.4820  stdev_ms=2004.807
    [t00] 9324.494 ms  429496768 bytes  9218110 matches  43.93 MB/s  cpu=0
    [t01] 9936.400 ms  429497237 bytes  9435230 matches  41.22 MB/s  cpu=2
    [t02] 9544.934 ms  322123029 bytes  7211655 matches  32.18 MB/s  cpu=4
    [t03] 9590.306 ms  322123029 bytes  6929148 matches  32.03 MB/s  cpu=5
    [t04] 9597.453 ms  322123029 bytes  7146989 matches  32.01 MB/s  cpu=6
    [t05] 9592.483 ms  322123029 bytes  7210933 matches  32.03 MB/s  cpu=7
    [t06] 9711.422 ms  322123029 bytes  6865324 matches  31.63 MB/s  cpu=8
    [t07] 9791.460 ms  322123029 bytes  7211655 matches  31.37 MB/s  cpu=9
    [t08] 9677.506 ms  322123029 bytes  6929150 matches  31.74 MB/s  cpu=10
    [t09] 9816.437 ms  322123029 bytes  7146986 matches  31.29 MB/s  cpu=11
    [t10] 9615.560 ms  429497237 bytes  9499896 matches  42.60 MB/s  cpu=1
    [t11] 9937.653 ms  429496981 bytes  9499052 matches  41.22 MB/s  cpu=3

# finished:        2026-07-02T04:36:27-03:00
# elapsed_seconds: 52
# exit_code:       0
